project_id,questions_count
15700966,0
31635428,0
120820304,0
156849227,0
232071,0
47585378,0
15556444,0
42467001,0
16207704,0
111928788,0
119167625,0
63726409,0
42087393,0
250585282,0
23432446,0
138715524,0
91172183,0
31615024,0
6624198,0
111928727,0
111928194,0
64561944,0
88980430,0
144214623,0
2752522,0
27970537,0
20975247,0
183267843,0
14509195,0
5581406,0
172416496,0
118324594,0
2868510,0
25990035,0
79190742,0
32944144,0
66570238,0
57924614,0
111928217,0
27491386,0
33989658,0
66834034,0
98570094,0
29804085,0
52424365,0
181010062,0
115880640,0
3500284,0
111928836,0
7879924,0
43051429,0
32354352,0
21803233,0
77536425,0
11636673,0
24602473,0
3034397,0
33301379,0
48591997,0
40002650,0
80164872,0
111727197,0
39415880,0
10294022,0
70208212,0
133249461,0
81601697,0
205419484,0
3239619,0
160194880,0
244132245,0
53767240,0
180380038,0
24531005,0
2482244,0
45098477,0
1195705,0
47150926,0
111928686,0
137789266,0
34529275,0
2264200,0
13386641,0
123365228,0
1072713,0
54854368,0
11080240,0
41151678,0
34985876,0
55957418,0
15406617,0
22736577,0
62261287,0
2223348,0
96151836,0
4029508,0
94483360,0
61525786,0
45930556,0
57377821,0
42095567,0
5089138,0
3546794,0
11647678,0
3981346,0
1075959,0
159882575,0
586391,0
5002858,0
5431757,0
517990,0
161908197,0
7567904,0
15886008,0
65375706,0
139385822,0
62567464,0
81704476,0
154415070,0
4450203,0
42808596,0
39152554,0
90507660,0
39338344,0
174712268,0
91319759,0
40604558,0
14930360,0
102736886,0
25359717,0
39911647,0
10449816,0
74048404,0
126731105,0
59743759,0
77284181,0
176330798,0
48384473,0
9737246,0
29434046,0
88320860,0
54119951,0
26614980,0
451554,0
1031235,0
59675140,0
181574874,0
19361014,0
123462976,0
66630128,0
63701417,0
214078151,0
66908937,0
16381579,0
84595218,0
50543206,0
219699507,0
64838142,0
156498505,0
5604688,0
4949182,0
161603460,0
128580589,0
54084,0
60967724,0
99907141,0
3711416,0
74937064,0
56489244,0
65604472,0
55218329,0
8383167,0
121551478,0
1360247,0
28956322,0
16509689,0
13527881,0
114581477,0
62104107,0
93791731,0
88668998,0
4002222,0
52766460,0
77349800,0
14590842,0
106060594,0
239703556,0
85756966,0
30957597,0
63752344,0
95347932,0
139805628,0
80573984,0
12330772,0
26296658,0
20793294,0
176825504,0
47283440,0
13589209,0
16356289,0
15694901,0
100876550,0
64888432,0
2138875,0
37258357,0
35449048,0
48392478,0
142053144,0
40519848,0
3323812,0
74473078,0
42131201,0
3423596,0
106249690,0
97318812,0
72550257,0
197333539,0
2639201,0
19025100,0
167760143,0
50397822,0
167972602,0
254441446,0
31985425,0
21236222,0
74155923,0
75285571,0
29455529,0
81507373,0
16812372,0
51757458,0
45725027,0
133679808,0
79287141,0
249088403,0
103684063,0
151491863,0
2765449,0
450241,0
52342167,0
5070149,0
127077950,0
126601938,0
56165889,0
70036408,0
165289175,0
60257647,0
78162319,0
42516503,0
53595772,0
80740542,0
22758550,0
15928650,0
625346,0
45959309,0
10009991,0
113233163,0
20166251,0
112513665,0
164105898,0
119093169,0
11186108,0
66635937,0
55717843,0
15768192,0
110072462,0
76725259,0
8117164,0
2199848,0
40555844,0
134763499,0
3998822,0
127229426,0
131630299,0
86431077,0
247521290,0
232321333,0
52513524,0
4454402,0
20486912,0
79999686,0
112522555,0
1588874,0
113070209,0
55025744,0
2520793,0
28503528,0
137044405,0
3412691,0
53938675,0
88519607,0
3713248,0
36988453,0
74070435,0
132245510,0
132398652,0
24701619,0
19261272,0
238772762,0
62391559,0
1127990,0
88212752,0
44915822,0
3884782,0
4081150,0
535029,0
40310158,0
140340857,0
8425552,0
53163405,0
11501120,0
90640852,0
92752493,0
170957151,0
103401708,0
54986945,0
100161001,0
7591383,0
8279339,0
125946482,0
34606437,0
71677858,0
72888735,0
5831663,0
64677873,0
104763537,0
91304426,0
8079216,0
8863349,0
6432337,0
54094266,0
9264563,0
129227007,0
151223573,0
125079315,0
65607634,0
6813456,0
263751330,0
2035393,0
77467076,0
165183330,0
50198094,0
142180312,0
184157977,0
39678043,0
97907401,0
427635,0
152102971,0
15658042,0
39074930,0
40180765,0
6040338,0
121284455,0
3331013,0
41760261,0
36883316,0
244636429,0
14648689,0
1228274,0
168957647,0
186946292,0
52920387,0
112541316,0
100557013,0
23770421,0
69531480,0
12924727,0
6567229,0
47696165,0
102359676,0
9728487,0
126554322,0
27074069,0
7169939,0
11666080,0
12093104,0
2862212,0
58366173,0
2078882,0
121499201,0
122993186,0
11497060,0
12286597,0
149996573,0
195897446,0
2492312,0
24328843,0
87653068,0
60739376,0
27055316,0
43052967,0
35581334,0
36983769,0
23932217,0
35537367,0
69110606,0
251287681,0
83201928,0
10436777,0
159791040,0
8402689,0
3657549,0
232155,0
90336564,0
104403768,0
45787747,0
40144228,0
22590963,0
201314421,0
32695583,0
20650054,0
83748372,0
5682770,0
83440490,0
165478558,0
28054085,0
139391462,0
5203254,0
64579705,0
23310329,0
51540625,0
55688297,0
81317754,0
52072946,0
17114363,0
63533547,0
48244752,0
213469,0
2793921,0
349203,0
135774013,0
3639793,0
56536525,0
53549881,0
69975532,0
111522568,0
2820592,0
82589536,0
154247235,0
24757158,0
328430,0
11276501,0
65398224,0
41546993,0
205250704,0
32184664,0
44779535,0
15337503,0
2908405,0
18065273,0
85517378,0
26327336,0
176323184,0
301308572,0
54264642,0
70560720,0
22360263,0
1999665,0
67236461,0
7804910,0
8231654,0
70778557,0
28336396,0
208611822,0
3579088,0
54464241,0
158198602,0
24031839,0
248355874,0
125596373,0
27461793,0
78772975,0
95533189,0
94532056,0
155183373,0
5250000,0
124205615,0
2018925,0
143123260,0
2051220,0
1419482,0
13576006,0
777011,0
163770317,0
19147961,0
110028534,0
4810150,0
110582391,0
68223326,0
104424163,0
50685592,0
35516397,0
159237051,0
35989757,0
88860269,0
174382335,0
3126910,0
25067998,0
67305738,0
95630805,0
112816083,0
14712750,0
130604419,0
32496241,0
123748321,0
77692434,0
84213938,0
4630870,0
55308814,0
71305027,0
35350496,0
99199347,0
83375298,0
114540126,0
148615136,0
78678862,0
3963369,0
13349216,0
106231287,0
25137870,0
43815123,0
5930564,0
1920133,0
38159088,0
13382895,0
87017711,0
3834571,0
948190,0
284119065,0
58473989,0
18029054,0
39589043,0
6635074,0
65488992,0
27745206,0
393047,0
4207315,0
44562759,0
26492886,0
8245743,0
155976504,0
10182200,0
5185037,0
206516093,0
16165969,0
1618395,0
164946381,0
28893573,0
186279683,0
30111969,0
135859563,0
41546103,0
1257084,0
664971,0
8025680,0
7357998,0
18495094,0
65412330,0
58115641,0
33653617,0
19877667,0
113985960,0
1752948,0
21157492,0
6762867,0
40981536,0
77478378,0
75402138,0
72368050,0
110692479,0
45423600,0
268147152,0
470946,0
185344312,0
126628616,0
11108086,0
3372117,0
14823414,0
26806037,0
82913507,0
71991744,0
1313802,0
3331849,0
46811977,0
53498769,0
177216162,0
64825667,0
6127047,0
65904836,0
38472667,0
31820011,0
43,0
64204567,0
32896826,0
101748294,0
122167918,0
7590833,0
1768307,0
23401958,0
74544308,0
10445148,0
7290458,0
35338369,0
33459069,0
30363340,0
41441223,0
5572596,0
125806847,0
18577404,0
19626318,0
36928157,0
155288604,0
52390968,0
80049669,0
214378,0
72791779,0
34648097,0
99690125,0
18911518,0
13949084,0
790938,0
41674061,0
13346990,0
35356641,0
8411796,0
1516094,0
32711479,0
5993416,0
13084223,0
2526596,0
30225726,0
45493844,0
4140723,0
17716945,0
15503123,0
12325488,0
14006067,0
37937411,0
3310075,0
230380675,0
48338774,0
19498580,0
113025746,0
59349909,0
40815285,0
3007569,0
11591774,0
126269318,0
185341443,0
48946177,0
88962332,0
56805180,0
178254323,0
45471988,0
95210402,0
75980044,0
165179509,0
10883743,0
20343475,0
12190874,0
22063843,0
1542281,0
183912457,0
67340575,0
24662315,0
2546759,0
68003307,0
34993562,0
24000265,0
4641160,0
79092927,0
34061425,0
49162828,0
183275571,0
88367740,0
2877648,0
25909693,0
27571466,0
19000603,0
5731840,0
91701793,0
80729805,0
22798820,0
22725061,0
15237541,0
773194,0
4017361,0
10144081,0
65103398,0
56199835,0
63584624,0
110724756,0
91115786,0
27861978,0
150027583,0
57836866,0
226155948,0
40606693,0
41038664,0
54816844,0
214194760,0
78622354,0
93950126,0
44453199,0
182950817,0
133267421,0
11943376,0
100465490,0
87475691,0
73279445,0
79047646,0
103513062,0
2611311,0
87113049,0
123101271,0
30676220,0
10532531,0
63559858,0
4426452,0
4230916,0
90606928,0
149721810,0
8790144,0
244131497,0
94551647,0
57169020,0
1575319,0
40366929,0
37226382,0
39195077,0
147504167,0
16372438,0
16648618,0
84482531,0
40942808,0
7069755,0
10295923,0
240361,0
53618401,0
104063677,0
10388374,0
11373986,0
35510548,0
33694418,0
19034892,0
10674058,0
99600947,0
19246141,0
9917393,0
74116759,0
34217848,0
97983364,0
43630725,0
76282563,0
13226530,0
193444509,0
256266916,0
50617290,0
35321175,0
45903655,0
195306388,0
271716219,0
75350712,0
4184416,0
2044029,0
63231111,0
163368629,0
37247430,0
57401138,0
60371644,0
82989633,0
9603081,0
111512663,0
29420877,0
716806,0
221386,0
228590964,0
35923428,0
99340101,0
49236094,0
16685880,0
59760504,0
35517034,0
180262764,0
93743805,0
34721901,0
249120770,0
23927994,0
116846849,0
4362010,0
3350538,0
93575522,0
81933178,0
65873290,0
116218881,0
152970435,0
72854579,0
51710581,0
22478116,0
73515674,0
151268830,0
42431889,0
52365455,0
122648523,0
9459712,0
13350355,0
207044752,0
65902952,0
8815876,0
118506495,0
182890512,0
112664267,0
90992485,0
109844643,0
96754761,0
132771879,0
106687828,0
95391644,0
71516397,0
26639732,0
163128427,0
122099710,0
174265014,0
49742205,0
44563844,0
32464563,0
60278909,0
14398511,0
64151115,0
778294,0
24571059,0
156679291,0
43800370,0
14928239,0
117944122,0
39255205,0
6349186,0
43256426,0
109457615,0
133715,0
84828848,0
16001,0
59408743,0
293570034,0
181846371,0
853525,0
912542,0
85036321,0
3944995,0
157781317,0
129835799,0
1476179,0
45357922,0
11138239,0
77236059,0
137308006,0
2304420,0
172642413,0
21708754,0
40610278,0
194596466,0
113873343,0
121470383,0
57061619,0
101656185,0
7395467,0
63852314,0
228441470,0
21666181,0
197409619,0
129113077,0
1874,0
78232679,0
116347498,0
93438176,0
33967507,0
41275115,0
2996949,0
1745628,0
8018179,0
140526499,0
135847095,0
49382410,0
41890778,0
38169179,0
11455172,0
29788130,0
172415118,0
47620152,0
3868478,0
95900154,0
29190155,0
70437071,0
39908303,0
18639,0
99661528,0
3405516,0
108532138,0
2651634,0
71810629,0
81254815,0
1757853,0
13722707,0
8020199,0
5791078,0
187010321,0
30902026,0
31659561,0
211188,0
109095871,0
32677099,0
121319560,0
76951323,0
126528713,0
22369178,0
19073255,0
2802298,0
48174760,0
76047045,0
26951509,0
116673933,0
104705553,0
60886617,0
46052281,0
50956561,0
31263366,0
81644132,0
1973429,0
23059825,0
100556016,0
32624384,0
19910617,0
13509061,0
198677831,0
11827835,0
60213588,0
102689445,0
24042173,0
206139923,0
75661534,0
12046312,0
22917537,0
145898133,0
49436331,0
116107171,0
7673329,0
49136092,0
30312680,0
80605091,0
38302768,0
135802345,0
47486737,0
265022750,0
67058735,0
114452736,0
179589742,0
26156606,0
64500194,0
149621459,0
59407792,0
77786107,0
61381395,0
135996045,0
106766050,0
16658541,0
3813420,0
3955031,0
22825499,0
54987227,0
5060720,0
23147424,0
45885732,0
3710711,0
113381841,0
20606214,0
10837075,0
146082882,0
14176513,0
105834184,0
4058372,0
47695867,0
43574561,0
102205503,0
65134893,0
33622587,0
219226037,0
93753128,0
66298021,0
127781753,0
2756223,0
10151943,0
79597878,0
146154068,0
224586081,0
137292143,0
10154685,0
180572200,0
11104805,0
62432794,0
31426333,0
95331210,0
63029073,0
139928906,0
11591264,0
60958378,0
3871325,0
63148715,0
48874750,0
98690121,0
6377918,0
85446447,0
9958747,0
2907031,0
155565856,0
238983,0
8115252,0
18719961,0
3731366,0
7321480,0
116943580,0
171342221,0
45693656,0
20141921,0
163005910,0
50022769,0
12846665,0
65546193,0
93996923,0
49878403,0
1096127,0
77399704,0
35291590,0
82093328,0
58860721,0
62730704,0
46948533,0
64652075,0
152772568,0
30124283,0
579842,0
36494933,0
36024079,0
9960426,0
50860011,0
92542047,0
89893640,0
20585627,0
10655361,0
78443736,0
25437858,0
28577939,0
119388337,0
242478597,0
102793957,0
28053230,0
187086161,0
8256964,0
8986011,0
136531883,0
61829317,0
28060246,0
128948498,0
177781838,0
58851367,0
38767563,0
71381721,0
135230102,0
14021280,0
55126123,0
184341774,0
90478323,0
71474933,0
59009548,0
48128791,0
27141825,0
31442310,0
124174311,0
66221768,0
137539238,0
206402,0
2195466,0
17104739,0
55068928,0
453807,0
64472007,0
26620645,0
59080080,0
127294441,0
22522427,0
44771822,0
103990590,0
86138605,0
105261706,0
50746,0
101640844,0
61583836,0
20195549,0
28599652,0
44139350,0
160994328,0
96567314,0
76442306,0
144721723,0
287115683,0
2368749,0
10532458,0
168135554,0
198853610,0
102827986,0
5826662,0
189951841,0
17578592,0
743218,0
5564847,0
4462558,0
6804779,0
32687193,0
22868877,0
5665287,0
101571487,0
15720872,0
52764093,0
91312574,0
126785537,0
8212556,0
3666841,0
22481024,0
138214957,0
191229422,0
306226712,0
7222017,0
57334421,0
71531859,0
28822114,0
14304530,0
257338092,0
89521604,0
152989255,0
3488017,0
69236488,0
132259597,0
61539428,0
48375370,0
23812315,0
234396143,0
29623294,0
161633214,0
461102,0
732377,0
62855349,0
249938026,0
67722017,0
15393024,0
14266930,0
52201694,0
15601851,0
47127359,0
12046604,0
129538207,0
5223995,0
10640288,0
34955518,0
14933726,0
50392353,0
14901072,0
1817376,0
161977394,0
142573775,0
267478027,0
14648845,0
20672392,0
39971972,0
37023739,0
164058366,0
23511496,0
138690476,0
77316788,0
165422092,0
242162049,0
82754556,0
124523395,0
62519235,0
19696307,0
45371258,0
12330472,0
242742451,0
15654615,0
50016576,0
81535817,0
116362360,0
48546591,0
102216161,0
32992713,0
2066130,0
194320424,0
128978936,0
34468774,0
167415972,0
33361436,0
94127025,0
103874950,0
79306723,0
40024111,0
30842668,0
60992052,0
55391954,0
2077020,0
58488899,0
117014891,0
62105212,0
256105296,0
72364882,0
134185462,0
30475131,0
3048733,0
65535756,0
20974665,0
4023789,0
4176043,0
67465277,0
186542705,0
37714997,0
7616669,0
5792594,0
500437,0
17341484,0
80229651,0
149417987,0
48908942,0
29075900,0
2418744,0
108876241,0
52413659,0
248924141,0
65639641,0
151801902,0
154525111,0
14037019,0
29017019,0
123966596,0
37524569,0
1954275,0
8970716,0
96909111,0
197829646,0
18211775,0
30987617,0
47879804,0
4753331,0
2448559,0
61161474,0
28206168,0
60999466,0
275304187,0
83650803,0
84117006,0
48454315,0
502760,0
112787739,0
29042300,0
241534790,0
17559683,0
15830219,0
64222176,0
11697963,0
74120580,0
49294674,0
39146730,0
16841602,0
22213180,0
245817315,0
1162630,0
80523,0
11699910,0
21693512,0
5859444,0
13155183,0
118675093,0
17153103,0
217889713,0
56258294,0
1921317,0
85599013,0
7327188,0
245619303,0
14225208,0
1165646,0
131646318,0
143987419,0
177970782,0
41326598,0
7977879,0
33179341,0
272471242,0
754761,0
66920244,0
128288234,0
35720248,0
34740196,0
157514605,0
282908665,0
178800521,0
24830227,0
13226069,0
14135471,0
165522651,0
34714186,0
42580991,0
22700458,0
109454407,0
44477214,0
2313894,0
179304752,0
13431919,0
2008376,0
176829714,0
56589037,0
37218114,0
195628498,0
120720556,0
60735171,0
40905410,0
7845525,0
188601229,0
439317,0
170441842,0
33540013,0
5107466,0
32075541,0
55157150,0
170092929,0
114383946,0
60246480,0
27587274,0
235629937,0
87980425,0
87835941,0
13015258,0
244142750,0
23002837,0
22782664,0
19705298,0
1750874,0
86103984,0
15992245,0
45324348,0
28390985,0
19961931,0
3186075,0
101400836,0
83356814,0
128157038,0
14212903,0
242642,0
5995904,0
63956962,0
7298651,0
51137166,0
6779917,0
20772066,0
31077135,0
105263520,0
101798521,0
25617841,0
100768411,0
1589664,0
178587443,0
6464827,0
31988820,0
12182834,0
16626056,0
2014020,0
2740148,0
22337952,0
33634933,0
66293963,0
11906385,0
240251633,0
80689539,0
18298037,0
25415174,0
98401807,0
7761705,0
2079469,0
66739335,0
10071659,0
141205659,0
64935502,0
79035508,0
6094321,0
34814369,0
26095474,0
4652212,0
39023580,0
11215061,0
3509388,0
148997603,0
66006871,0
116639276,0
4123077,0
332273,0
40509121,0
2249464,0
9760557,0
16863124,0
22437056,0
13141925,0
8183570,0
1780189,0
33034486,0
64249762,0
41186965,0
39698170,0
18354202,0
308976402,0
42875798,0
8281084,0
50209125,0
40832166,0
38514056,0
9916342,0
65699401,0
58257336,0
16809332,0
35135646,0
137495729,0
56775692,0
164695859,0
23837426,0
62409467,0
4379322,0
31352344,0
110750022,0
46496316,0
49450810,0
1602679,0
98581652,0
41381209,0
24798763,0
17005597,0
40883045,0
1321483,0
24401110,0
28202826,0
116392590,0
4774809,0
93419629,0
17785557,0
47996258,0
24573940,0
13955959,0
29561741,0
30799351,0
8826588,0
53809431,0
222578525,0
27565754,0
38596194,0
55603800,0
81384578,0
3633434,0
86843940,0
111042175,0
66394057,0
705669,0
103851485,0
39766464,0
39027776,0
20190634,0
121482350,0
65923,0
216948075,0
116717490,0
269007854,0
55872490,0
14681221,0
183581938,0
87069784,0
32550958,0
70491053,0
127511561,0
15477448,0
99640239,0
5823102,0
6844911,0
131522404,0
38206506,0
15198753,0
123632038,0
44644000,0
115991024,0
256692482,0
141209050,0
45526710,0
105967469,0
677781,0
114821003,0
17741480,0
65002142,0
71343060,0
90115371,0
3120010,0
4394729,0
6391410,0
169164539,0
223818237,0
36815297,0
141679922,0
7675929,0
44059189,0
85991467,0
765,0
18256639,0
51304999,0
41660382,0
123988708,0
142935060,0
99891280,0
86835660,0
121015963,0
17800548,0
127367278,0
128839303,0
1602587,0
85701992,0
50583936,0
39774634,0
86202721,0
2447077,0
39120880,0
24229101,0
1840419,0
15602649,0
61595173,0
22494900,0
139863328,0
134211662,0
71132308,0
76254293,0
14852193,0
2070263,0
95247959,0
50122513,0
146447849,0
14291331,0
215173055,0
82981046,0
65247532,0
58940625,0
67386651,0
121814210,0
196664765,0
3395179,0
38199321,0
106586044,0
24130045,0
182829578,0
7818503,0
56547300,0
39191344,0
65189143,0
145103892,0
41765171,0
104379939,0
16545099,0
107333957,0
51108542,0
63106839,0
94469442,0
111914725,0
29521113,0
1844194,0
14274230,0
3311711,0
14274339,0
37595806,0
2303067,0
14275875,0
7890141,0
114466992,0
52400453,0
213248,0
90759930,0
77578028,0
7376186,0
197347437,0
31281081,0
161194540,0
41791551,0
8241538,0
155991763,0
16738734,0
10481405,0
47076719,0
76411183,0
58895924,0
365772,0
6234378,0
283613150,0
130843750,0
23806086,0
28928522,0
123466276,0
1077768,0
22482851,0
158522838,0
98336389,0
5855873,0
1060945,0
5740898,0
106713952,0
27355366,0
27927984,0
19875012,0
151302678,0
86868560,0
37670749,0
14568504,0
191747443,0
38243237,0
95813533,0
60911140,0
282873186,0
52744947,0
135549895,0
71087084,0
10860602,0
31050380,0
49189209,0
7115259,0
104670160,0
23320068,0
71386735,0
5628934,0
2406783,0
76628368,0
45806652,0
10606484,0
12460360,0
398515,0
2122256,0
136219337,0
5401042,0
40646301,0
197209898,0
30310864,0
124833230,0
187669674,0
17163316,0
23294481,0
31358787,0
121013802,0
6327680,0
11150359,0
88918009,0
32202720,0
16872954,0
14227546,0
138561639,0
87787517,0
17778869,0
154342016,0
24187662,0
131135585,0
35845846,0
3788841,0
58548426,0
67208804,0
95001162,0
46322303,0
132854880,0
60591632,0
37792242,0
91088883,0
28176090,0
85793653,0
16529473,0
733429,0
60685162,0
95191952,0
182910045,0
35056138,0
52024543,0
24228650,0
1605950,0
25881432,0
38390750,0
4305674,0
65773897,0
19199323,0
45850581,0
792753,0
136633680,0
193425521,0
116311798,0
51520488,0
5614368,0
80611950,0
8613622,0
16728437,0
7444512,0
3966078,0
41331693,0
3171768,0
88246067,0
56028873,0
136746242,0
12430950,0
7380066,0
35155896,0
93721432,0
2789887,0
50874854,0
641729,0
327753,0
5756483,0
72503765,0
10422501,0
34229179,0
20388420,0
6567216,0
39492019,0
137312864,0
197362533,0
120672428,0
3277289,0
5151909,0
94050543,0
52108209,0
175853072,0
62760623,0
16126354,0
160963776,0
170895520,0
88132775,0
128539979,0
16364647,0
103090362,0
157985,0
90147667,0
112842208,0
60374424,0
64149440,0
3672542,0
114576187,0
108624645,0
51696777,0
61381999,0
164314803,0
288259478,0
27152891,0
24778596,0
218542307,0
226807532,0
16156622,0
177105422,0
73023534,0
17838583,0
58196014,0
123925061,0
58287093,0
15061309,0
2926200,0
51434505,0
106738854,0
32757543,0
52719417,0
29588481,0
76628259,0
96034920,0
8301168,0
222375856,0
40075370,0
3829192,0
61128545,0
26883938,0
308455,0
101831294,0
11119992,0
1622301,0
7063835,0
139377487,0
7468467,0
2422928,0
8148085,0
44638257,0
175855667,0
236055696,0
1820882,0
31445351,0
1723712,0
155510481,0
96759785,0
5075922,0
63938330,0
42855315,0
50386287,0
764745,0
50903853,0
258748710,0
88369964,0
836895,0
126603957,0
13486685,0
39285768,0
67368606,0
127308586,0
40872421,0
48767955,0
133082838,0
15778786,0
60068819,0
92480934,0
88159866,0
169625338,0
6063617,0
12547190,0
98058482,0
65337695,0
2363292,0
40989146,0
125732193,0
207849560,0
16967325,0
15783450,0
35845931,0
72792222,0
15266592,0
59617593,0
117431681,0
121050,0
353360,0
138738190,0
64504667,0
1013319,0
53932791,0
43437198,0
38191198,0
93862304,0
191714,0
101464720,0
200300736,0
2057515,0
15080851,0
83147262,0
45830537,0
251464414,0
14224181,0
244328,0
113847614,0
42365680,0
10263553,0
46148169,0
27382506,0
19755450,0
18467626,0
32325855,0
168966577,0
207028206,0
28098764,0
128767020,0
65112297,0
100435302,0
7049909,0
12306800,0
5407995,0
76525814,0
23121609,0
275993885,0
79564911,0
59491175,0
132898867,0
44215821,0
51684698,0
181247738,0
17980400,0
86608646,0
44182075,0
72081973,0
113986555,0
90808126,0
99764044,0
137779419,0
195061074,0
2563155,0
82040629,0
237647258,0
88484831,0
41566157,0
157776824,0
159928379,0
34544262,0
124433909,0
32678558,0
31185775,0
41123962,0
39426526,0
24482035,0
111915571,0
81527362,0
56640363,0
27380078,0
111915629,0
194104216,0
68024288,0
1754514,0
272133018,0
6100717,0
61045868,0
130441517,0
11081909,0
10887157,0
86360855,0
195290564,0
167050360,0
1280014,0
1691967,0
8720130,0
7148036,0
70248705,0
4604397,0
99229860,0
23987312,0
118960100,0
39797006,0
2847947,0
44440501,0
282206878,0
5117457,0
72430005,0
19589726,0
111751141,0
22887863,0
221654678,0
70695078,0
8575316,0
136558084,0
64172108,0
33862360,0
62725884,0
235431922,0
1133930,0
61667990,0
8703088,0
61390908,0
157774533,0
136650000,0
71603023,0
6084210,0
78953199,0
160727251,0
168849733,0
130157309,0
31433237,0
25081128,0
148876755,0
188779127,0
4162438,0
11936612,0
10754899,0
66329671,0
143478195,0
93239475,0
187022701,0
43029270,0
20580793,0
64421240,0
4611433,0
57380210,0
46665106,0
62868230,0
22841302,0
252303308,0
179163124,0
35173936,0
103229836,0
47927876,0
30879530,0
36470954,0
18394992,0
2995384,0
84929289,0
76699330,0
193392376,0
33232543,0
11855055,0
221853525,0
57008654,0
258958,0
5441790,0
49977774,0
178415434,0
44452945,0
20019149,0
196379842,0
104029823,0
12398689,0
184459508,0
188924212,0
109440605,0
67025738,0
160412989,0
8962136,0
40296962,0
16211918,0
158975124,0
255478876,0
108560195,0
3645900,0
77593023,0
184212854,0
8469469,0
37458505,0
94198471,0
75196241,0
96698637,0
30978978,0
74663841,0
9871647,0
39428835,0
52329032,0
19838631,0
9396682,0
45036984,0
98724416,0
84979087,0
8414118,0
237594,0
22125143,0
11115947,0
51456837,0
374257,0
35572778,0
227831803,0
120398733,0
104814568,0
133449383,0
211570135,0
133025546,0
23694542,0
58716554,0
9826792,0
4738329,0
81784787,0
134300570,0
37227110,0
89935412,0
33881539,0
36284507,0
21735012,0
19317732,0
12648744,0
23984796,0
3602669,0
137613026,0
1130129,0
4991215,0
136796266,0
107273802,0
13153048,0
89210752,0
3834576,0
11106590,0
36997334,0
1230508,0
115299192,0
11579941,0
36850802,0
84079834,0
51314087,0
88902728,0
133904817,0
1924458,0
53592874,0
62855546,0
68418199,0
36010042,0
52204790,0
78069783,0
3502340,0
93544312,0
109200592,0
100315392,0
196923798,0
29753546,0
19246943,0
63881328,0
24940450,0
100820770,0
2068007,0
211467463,0
81518954,0
134929325,0
46120449,0
512939,0
100935205,0
5967739,0
3428582,0
79276108,0
8073983,0
4160806,0
33518829,0
85382048,0
237372905,0
86021653,0
111272712,0
43788775,0
36914922,0
3552501,0
93804681,0
60210571,0
17505194,0
59382224,0
73596261,0
74359022,0
7045004,0
85061458,0
95328271,0
61910370,0
32243098,0
45372396,0
262578246,0
173803565,0
20342014,0
34165498,0
91362763,0
206856753,0
77301681,0
37884073,0
70772980,0
22658069,0
79895193,0
12164486,0
108740787,0
177796736,0
9159073,0
303144337,0
39721486,0
230912,0
6295793,0
37945556,0
39321023,0
289337987,0
28672,0
80832975,0
35754990,0
156503444,0
90784559,0
112537730,0
149829858,0
6713342,0
21133196,0
20446681,0
1180995,0
51701588,0
23380867,0
18301405,0
35305773,0
60873556,0
173478564,0
18792599,0
65111942,0
15628859,0
18088495,0
60675181,0
118740236,0
3589144,0
145971204,0
15743523,0
92001420,0
163692154,0
8148581,0
18589213,0
2048028,0
40654874,0
1972109,0
948144,0
79793178,0
81041977,0
96848514,0
17009684,0
125977047,0
206151984,0
1475540,0
70648181,0
80040,0
4331248,0
54654357,0
112006109,0
2625205,0
114785173,0
9582006,0
1227590,0
147256037,0
132732155,0
3816238,0
185998708,0
39057611,0
54509932,0
163859090,0
110090837,0
19842336,0
28962260,0
13705438,0
41288520,0
49970739,0
88803918,0
17129293,0
128373,0
48739367,0
11391086,0
41049488,0
84112376,0
2800111,0
91764884,0
87490037,0
42936049,0
87561381,0
139230429,0
44678830,0
16638318,0
14809424,0
88371341,0
2339074,0
46865995,0
121258772,0
69362295,0
112430035,0
77302304,0
24062989,0
179496993,0
182125529,0
33220655,0
178738556,0
39292928,0
40060032,0
105688016,0
41943138,0
158875220,0
857520,0
340490,0
18775875,0
4078714,0
125452855,0
1027912,0
56260598,0
62551802,0
2653234,0
66936400,0
60985120,0
7696057,0
90558995,0
48780094,0
105824549,0
77868163,0
84754070,0
130425937,0
566073,0
299329204,0
18017290,0
113177130,0
48299851,0
3037647,0
26941035,0
16983151,0
250552704,0
2757513,0
2896570,0
1398668,0
137458049,0
148558187,0
68285870,0
48935429,0
2306769,0
110224291,0
22958004,0
29905549,0
48130039,0
4262647,0
27084166,0
65695164,0
239568408,0
29934632,0
126604127,0
775131,0
15448418,0
90437282,0
35102707,0
10865487,0
9197504,0
2894079,0
33290378,0
37485547,0
64290670,0
1029604,0
3310124,0
58927132,0
41903441,0
207887024,0
71335427,0
78185171,0
143542085,0
24568990,0
182969395,0
56045114,0
159222834,0
3589061,0
1977846,0
23622687,0
67843149,0
7324551,0
48817245,0
51298282,0
63281131,0
42886103,0
72845514,0
15358926,0
133548703,0
4254844,0
52364185,0
82710833,0
100638974,0
1649251,0
221723816,0
306530929,0
33661123,0
5427147,0
145907546,0
19323986,0
43702460,0
59388335,0
133799483,0
25481732,0
42205557,0
139135252,0
74884875,0
80910695,0
17324184,0
153180924,0
198466472,0
191387173,0
75422566,0
71099614,0
148773581,0
246183538,0
